"Latest: Time (s)","Latest: Y-Axis Acceleration 1 (m/s²)","Latest: Y-Axis Acceleration 2 (m/s²)","Latest: Y-Axis Acceleration 3 (m/s²)","Latest: Z-Axis Acceleration (m/s²)","Latest: Potential (mV)"
0.512,,,,0.0929524662206,-0.306115737185
0.5122,,,,0.0929524662206,-0.306115737185
0.5124,,,,0.0929524662206,0.0470947287977
0.5126,,,,0.0929524662206,-0.306115737185
0.5128,,,,0.0929524662206,-0.306115737185
0.513,,,,0.0583655020455,-0.306115737185
0.5132,,,,0.0583655020455,-0.306115737185
0.5134,,,,0.0583655020455,-0.306115737185
0.5136,,,,-0.0108084263047,-0.306115737185
0.5138,,,,0.0583655020455,0.0470947287977
0.514,,,,0.0237785378704,-0.306115737185
0.5142,,,,-0.0108084263047,-0.306115737185
0.5144,,,,-0.0108084263047,0.0470947287977
0.5146,,,,-0.0108084263047,-0.306115737185
0.5148,,,,-0.0453953904798,-0.306115737185
0.515,,,,-0.0108084263047,-0.306115737185
0.5152,,,,-0.0453953904798,-0.306115737185
0.5154,,,,-0.0453953904798,-0.306115737185
0.5156,,,,-0.0453953904798,-0.306115737185
0.5158,,,,-0.0453953904798,-0.306115737185
0.516,,,,-0.077820669394,-0.306115737185
0.5162,,,,-0.0453953904798,-0.306115737185
0.5164,,,,-0.077820669394,-0.306115737185
0.5166,,,,-0.077820669394,-0.306115737185
0.5168,,,,-0.077820669394,-0.306115737185
0.517,,,,-0.077820669394,-0.306115737185
0.5172,,,,-0.112407633569,0.0470947287977
0.5174,,,,-0.077820669394,-0.306115737185
0.5176,,,,-0.077820669394,-0.306115737185
0.5178,,,,-0.077820669394,0.0470947287977
0.518,,,,-0.077820669394,-0.306115737185
0.5182,,,,-0.077820669394,-0.306115737185
0.5184,,,,-0.077820669394,0.0470947287977
0.5186,,,,-0.077820669394,-0.306115737185
0.5188,,,,-0.077820669394,-0.306115737185
0.519,,,,-0.077820669394,-0.306115737185
0.5192,,,,-0.077820669394,0.0470947287977
0.5194,,,,-0.112407633569,-0.306115737185
0.5196,,,,-0.112407633569,0.0470947287977
0.5198,,,,-0.077820669394,-0.306115737185
0.52,,,,-0.077820669394,-0.306115737185
0.5202,,,,-0.077820669394,-0.306115737185
0.5204,,,,-0.077820669394,-0.306115737185
0.5206,,,,-0.077820669394,-0.306115737185
0.5208,,,,-0.077820669394,-0.306115737185
0.521,,,,-0.077820669394,-0.306115737185
0.5212,,,,-0.077820669394,-0.306115737185
0.5214,,,,-0.077820669394,0.0470947287977
0.5216,,,,-0.077820669394,-0.306115737185
0.5218,,,,-0.077820669394,-0.306115737185
0.522,,,,-0.077820669394,0.0470947287977
0.5222,,,,-0.077820669394,-0.306115737185
0.5224,,,,-0.077820669394,-0.306115737185
0.5226,,,,-0.077820669394,0.0470947287977
0.5228,,,,-0.077820669394,-0.306115737185
0.523,,,,-0.077820669394,-0.306115737185
0.5232,,,,-0.0453953904798,0.0470947287977
0.5234,,,,-0.0453953904798,-0.306115737185
0.5236,,,,-0.077820669394,-0.306115737185
0.5238,,,,-0.077820669394,-0.306115737185
0.524,,,,-0.0453953904798,0.0470947287977
0.5242,,,,-0.0453953904798,-0.306115737185
0.5244,,,,-0.0453953904798,-0.306115737185
0.5246,,,,-0.0453953904798,0.0470947287977
0.5248,,,,-0.0453953904798,0.0470947287977
0.525,,,,-0.0453953904798,-0.306115737185
0.5252,,,,-0.0453953904798,-0.306115737185
0.5254,,,,-0.0453953904798,-0.306115737185
0.5256,,,,-0.0453953904798,-0.306115737185
0.5258,,,,-0.0453953904798,-0.306115737185
0.526,,,,-0.0453953904798,-0.306115737185
0.5262,,,,-0.0453953904798,0.0470947287977
0.5264,,,,-0.0453953904798,-0.306115737185
0.5266,,,,-0.0453953904798,-0.306115737185
0.5268,,,,-0.0108084263047,-0.306115737185
0.527,,,,-0.0453953904798,-0.306115737185
0.5272,,,,-0.0453953904798,-0.306115737185
0.5274,,,,-0.0108084263047,-0.306115737185
0.5276,,,,-0.0108084263047,-0.306115737185
0.5278,,,,-0.0453953904798,-0.306115737185
0.528,,,,-0.0453953904798,0.0470947287977
0.5282,,,,-0.0453953904798,-0.306115737185
0.5284,,,,-0.077820669394,-0.306115737185
0.5286,,,,-0.0453953904798,0.0470947287977
0.5288,,,,-0.0453953904798,-0.306115737185
0.529,,,,-0.0453953904798,-0.306115737185
0.5292,,,,-0.0453953904798,-0.306115737185
0.5294,,,,-0.077820669394,-0.306115737185
0.5296,,,,-0.077820669394,-0.306115737185
0.5298,,,,-0.0453953904798,-0.306115737185
0.53,,,,-0.0453953904798,-0.306115737185
0.5302,,,,-0.0453953904798,-0.306115737185
0.5304,,,,-0.0453953904798,-0.306115737185
0.5306,,,,-0.0453953904798,-0.306115737185
0.5308,,,,-0.0453953904798,-0.306115737185
0.531,,,,-0.0108084263047,-0.306115737185
0.5312,,,,-0.0453953904798,-0.306115737185
0.5314,,,,-0.0453953904798,0.0470947287977
0.5316,,,,-0.0453953904798,0.0470947287977
0.5318,,,,-0.0453953904798,-0.306115737185
0.532,,,,-0.0453953904798,-0.306115737185
0.5322,,,,-0.0108084263047,-0.306115737185
0.5324,,,,-0.0108084263047,-0.306115737185
0.5326,,,,-0.0108084263047,0.0470947287977
0.5328,,,,-0.0108084263047,0.0470947287977
0.533,,,,-0.0453953904798,-0.306115737185
0.5332,,,,-0.0108084263047,-0.306115737185
0.5334,,,,0.0237785378704,-0.306115737185
0.5336,,,,-0.0453953904798,-0.306115737185
0.5338,,,,-0.0453953904798,-0.306115737185
0.534,,,,-0.0453953904798,-0.306115737185
0.5342,,,,-0.0108084263047,-0.306115737185
0.5344,,,,-0.0108084263047,0.0470947287977
0.5346,,,,-0.0453953904798,-0.306115737185
0.5348,,,,-0.0453953904798,-0.306115737185
0.535,,,,-0.0453953904798,-0.306115737185
0.5352,,,,-0.0108084263047,-0.306115737185
0.5354,,,,-0.0108084263047,-0.306115737185
0.5356,,,,-0.0453953904798,0.0470947287977
0.5358,,,,-0.0108084263047,-0.306115737185
0.536,,,,-0.0453953904798,-0.306115737185
0.5362,,,,-0.0453953904798,-0.306115737185
0.5364,,,,0.0237785378704,-0.306115737185
0.5366,,,,-0.0108084263047,-0.306115737185
0.5368,,,,-0.0108084263047,-0.306115737185
0.537,,,,-0.0108084263047,-0.306115737185
0.5372,,,,-0.0453953904798,-0.306115737185
0.5374,,,,0.0237785378704,0.0470947287977
0.5376,,,,0.0237785378704,0.0470947287977
0.5378,,,,-0.0108084263047,0.0470947287977
0.538,,,,0.0237785378704,-0.306115737185
0.5382,,,,0.0237785378704,-0.306115737185
0.5384,,,,-0.0108084263047,-0.306115737185
0.5386,,,,0.0237785378704,0.0470947287977
0.5388,,,,0.0237785378704,-0.306115737185
0.539,,,,-0.0108084263047,-0.306115737185
0.5392,,,,0.0237785378704,-0.306115737185
0.5394,,,,0.0583655020455,-0.306115737185
0.5396,,,,0.0237785378704,0.0470947287977
0.5398,,,,0.0583655020455,-0.306115737185
0.54,,,,0.0583655020455,-0.306115737185
0.5402,,,,-0.0108084263047,0.0470947287977
0.5404,,,,0.0583655020455,-0.306115737185
0.5406,,,,0.0583655020455,-0.306115737185
0.5408,,,,0.0583655020455,-0.306115737185
0.541,,,,0.0583655020455,0.0470947287977
0.5412,,,,0.0583655020455,-0.306115737185
0.5414,,,,0.0237785378704,-0.306115737185
0.5416,,,,0.0929524662206,-0.306115737185
0.5418,,,,0.0583655020455,-0.306115737185
0.542,,,,0.0583655020455,-0.306115737185
0.5422,,,,0.0583655020455,-0.306115737185
0.5424,,,,0.0583655020455,-0.306115737185
0.5426,,,,0.0583655020455,0.0470947287977
0.5428,,,,0.0583655020455,-0.306115737185
0.543,,,,0.0929524662206,-0.306115737185
0.5432,,,,0.0583655020455,0.0470947287977
0.5434,,,,0.0929524662206,-0.306115737185
0.5436,,,,0.0583655020455,-0.306115737185
0.5438,,,,0.0583655020455,-0.306115737185
0.544,,,,0.0583655020455,-0.306115737185
0.5442,,,,0.0583655020455,-0.306115737185
0.5444,,,,0.0583655020455,-0.306115737185
0.5446,,,,0.0583655020455,-0.306115737185
0.5448,,,,0.0237785378704,-0.306115737185
0.545,,,,0.0583655020455,0.0470947287977
0.5452,,,,0.0583655020455,-0.306115737185
0.5454,,,,0.0583655020455,-0.306115737185
0.5456,,,,0.0583655020455,-0.306115737185
0.5458,,,,0.0583655020455,0.0470947287977
0.546,,,,0.0583655020455,-0.306115737185
0.5462,,,,0.0929524662206,-0.306115737185
0.5464,,,,0.0929524662206,-0.306115737185
0.5466,,,,0.0583655020455,-0.306115737185
0.5468,,,,0.0583655020455,-0.306115737185
0.547,,,,0.0583655020455,-0.306115737185
0.5472,,,,0.0237785378704,-0.306115737185
0.5474,,,,0.0583655020455,0.0470947287977
0.5476,,,,0.0583655020455,-0.306115737185
0.5478,,,,0.0237785378704,0.0470947287977
0.548,,,,0.0583655020455,-0.306115737185
0.5482,,,,0.0583655020455,-0.306115737185
0.5484,,,,0.0237785378704,0.0470947287977
0.5486,,,,0.0583655020455,-0.306115737185
0.5488,,,,-0.0108084263047,-0.306115737185
0.549,,,,-0.0453953904798,-0.306115737185
0.5492,,,,-0.0453953904798,-0.306115737185
0.5494,,,,-0.0108084263047,-0.306115737185
0.5496,,,,-0.0108084263047,-0.306115737185
0.5498,,,,-0.0108084263047,0.0470947287977
0.55,,,,-0.0108084263047,-0.306115737185
0.5502,,,,-0.0108084263047,-0.306115737185
0.5504,,,,-0.0108084263047,-0.306115737185
0.5506,,,,-0.0108084263047,-0.306115737185
0.5508,,,,-0.0453953904798,-0.306115737185
0.551,,,,-0.0108084263047,-0.306115737185
0.5512,,,,-0.0453953904798,-0.306115737185
0.5514,,,,-0.0453953904798,0.0470947287977
0.5516,,,,-0.0453953904798,-0.306115737185
0.5518,,,,-0.0453953904798,-0.306115737185
0.552,,,,-0.0453953904798,-0.306115737185
0.5522,,,,-0.0453953904798,-0.306115737185
0.5524,,,,-0.077820669394,-0.306115737185
0.5526,,,,-0.0453953904798,0.0470947287977
0.5528,,,,-0.0453953904798,0.0470947287977
0.553,,,,-0.0453953904798,-0.306115737185
0.5532,,,,-0.0453953904798,-0.306115737185
0.5534,,,,-0.077820669394,0.0470947287977
0.5536,,,,-0.077820669394,-0.306115737185
0.5538,,,,-0.0453953904798,-0.306115737185
0.554,,,,-0.0453953904798,-0.306115737185
0.5542,,,,-0.0453953904798,-0.306115737185
0.5544,,,,-0.0453953904798,-0.306115737185
0.5546,,,,-0.077820669394,-0.306115737185
0.5548,,,,-0.077820669394,0.0470947287977
0.555,,,,-0.0453953904798,0.0470947287977
0.5552,,,,-0.0453953904798,-0.306115737185
0.5554,,,,-0.077820669394,-0.306115737185
0.5556,,,,-0.077820669394,-0.306115737185
0.5558,,,,-0.077820669394,-0.306115737185
0.556,,,,-0.077820669394,0.0470947287977
0.5562,,,,-0.0453953904798,-0.306115737185
0.5564,,,,-0.077820669394,-0.306115737185
0.5566,,,,-0.0453953904798,-0.306115737185
0.5568,,,,-0.077820669394,0.0470947287977
0.557,,,,-0.077820669394,-0.306115737185
0.5572,,,,-0.077820669394,-0.306115737185
0.5574,,,,-0.0453953904798,-0.306115737185
0.5576,,,,-0.0453953904798,-0.306115737185
0.5578,,,,-0.077820669394,-0.306115737185
0.558,,,,-0.077820669394,-0.306115737185
0.5582,,,,-0.0453953904798,-0.306115737185
0.5584,,,,-0.0453953904798,-0.306115737185
0.5586,,,,-0.0453953904798,-0.306115737185
0.5588,,,,-0.0453953904798,-0.306115737185
0.559,,,,-0.077820669394,-0.306115737185
0.5592,,,,-0.0453953904798,-0.306115737185
0.5594,,,,-0.0453953904798,-0.306115737185
0.5596,,,,-0.0453953904798,-0.306115737185
0.5598,,,,-0.0453953904798,-0.306115737185
0.56,,,,-0.0453953904798,-0.306115737185
0.5602,,,,-0.077820669394,-0.306115737185
0.5604,,,,-0.0108084263047,-0.306115737185
0.5606,,,,-0.0108084263047,-0.306115737185
0.5608,,,,-0.0108084263047,-0.306115737185
0.561,,,,-0.0108084263047,-0.306115737185
0.5612,,,,-0.0108084263047,-0.306115737185
0.5614,,,,-0.0108084263047,-0.306115737185
0.5616,,,,0.0237785378704,-0.306115737185
0.5618,,,,-0.0108084263047,-0.306115737185
0.562,,,,-0.0108084263047,-0.306115737185
0.5622,,,,-0.0108084263047,-0.306115737185
0.5624,,,,-0.0108084263047,0.0470947287977
0.5626,,,,-0.0108084263047,-0.306115737185
0.5628,,,,0.0237785378704,-0.306115737185
0.563,,,,0.0237785378704,-0.306115737185
0.5632,,,,-0.0108084263047,-0.306115737185
0.5634,,,,0.0237785378704,-0.306115737185
0.5636,,,,-0.0108084263047,-0.306115737185
0.5638,,,,-0.0108084263047,-0.306115737185
0.564,,,,0.0583655020455,-0.306115737185
0.5642,,,,0.0237785378704,-0.306115737185
0.5644,,,,-0.0108084263047,0.0470947287977
0.5646,,,,0.0237785378704,-0.306115737185
0.5648,,,,0.0237785378704,-0.306115737185
0.565,,,,0.0583655020455,0.0470947287977
0.5652,,,,0.0583655020455,-0.306115737185
0.5654,,,,0.0583655020455,-0.306115737185
0.5656,,,,0.0237785378704,-0.306115737185
0.5658,,,,0.0583655020455,-0.306115737185
0.566,,,,0.0583655020455,-0.306115737185
0.5662,,,,0.0583655020455,-0.306115737185
0.5664,,,,0.0583655020455,-0.306115737185
0.5666,,,,0.0583655020455,-0.306115737185
0.5668,,,,0.0583655020455,-0.306115737185
0.567,,,,0.0583655020455,-0.306115737185
0.5672,,,,0.0237785378704,-0.306115737185
0.5674,,,,0.0583655020455,-0.306115737185
0.5676,,,,0.0583655020455,-0.306115737185
0.5678,,,,0.0237785378704,-0.306115737185
0.568,,,,0.0583655020455,0.0470947287977
0.5682,,,,0.0583655020455,-0.306115737185
0.5684,,,,0.0237785378704,0.0470947287977
0.5686,,,,0.0583655020455,0.0470947287977
0.5688,,,,0.0237785378704,-0.306115737185
0.569,,,,-0.0108084263047,-0.306115737185
0.5692,,,,-0.0108084263047,-0.306115737185
0.5694,,,,-0.0108084263047,-0.306115737185
0.5696,,,,-0.0108084263047,-0.306115737185
0.5698,,,,-0.0108084263047,0.0470947287977
0.57,,,,-0.0108084263047,-0.306115737185
0.5702,,,,-0.0453953904798,-0.306115737185
0.5704,,,,-0.0108084263047,0.0470947287977
0.5706,,,,-0.0108084263047,-0.306115737185
0.5708,,,,-0.0453953904798,0.0470947287977
0.571,,,,-0.0108084263047,-0.306115737185
0.5712,,,,-0.0453953904798,-0.306115737185
0.5714,,,,-0.0108084263047,-0.306115737185
0.5716,,,,-0.0108084263047,-0.306115737185
0.5718,,,,-0.0453953904798,-0.306115737185
0.572,,,,-0.077820669394,0.0470947287977
0.5722,,,,-0.077820669394,-0.306115737185
0.5724,,,,-0.077820669394,-0.306115737185
0.5726,,,,-0.077820669394,-0.306115737185
0.5728,,,,-0.0453953904798,-0.306115737185
0.573,,,,-0.0453953904798,-0.306115737185
0.5732,,,,-0.0453953904798,0.0470947287977
0.5734,,,,-0.0108084263047,-0.306115737185
0.5736,,,,-0.0453953904798,-0.306115737185
0.5738,,,,-0.0453953904798,-0.306115737185
0.574,,,,-0.0108084263047,0.0470947287977
0.5742,,,,-0.0453953904798,-0.306115737185
0.5744,,,,-0.0453953904798,-0.306115737185
0.5746,,,,-0.0453953904798,-0.306115737185
0.5748,,,,-0.077820669394,-0.306115737185
0.575,,,,-0.0453953904798,-0.306115737185
0.5752,,,,-0.077820669394,-0.306115737185
0.5754,,,,-0.077820669394,-0.306115737185
0.5756,,,,-0.077820669394,-0.306115737185
0.5758,,,,-0.077820669394,-0.306115737185
0.576,,,,-0.0453953904798,-0.306115737185
0.5762,,,,-0.077820669394,-0.306115737185
0.5764,,,,-0.0453953904798,-0.306115737185
0.5766,,,,-0.077820669394,-0.306115737185
0.5768,,,,-0.077820669394,-0.306115737185
0.577,,,,-0.0453953904798,-0.306115737185
0.5772,,,,-0.0453953904798,-0.306115737185
0.5774,,,,-0.0453953904798,-0.306115737185
0.5776,,,,-0.0453953904798,-0.306115737185
0.5778,,,,-0.0453953904798,-0.306115737185
0.578,,,,-0.0453953904798,0.0470947287977
0.5782,,,,-0.0108084263047,-0.306115737185
0.5784,,,,-0.0108084263047,-0.306115737185
0.5786,,,,-0.0108084263047,0.0470947287977
0.5788,,,,-0.0108084263047,-0.306115737185
0.579,,,,-0.0108084263047,-0.306115737185
0.5792,,,,-0.0108084263047,-0.306115737185
0.5794,,,,0.0237785378704,-0.306115737185
0.5796,,,,-0.0108084263047,-0.306115737185
0.5798,,,,0.0237785378704,-0.306115737185
0.58,,,,-0.0108084263047,-0.306115737185
0.5802,,,,0.0237785378704,-0.306115737185
0.5804,,,,0.0237785378704,-0.306115737185
0.5806,,,,0.0237785378704,-0.306115737185
0.5808,,,,-0.0108084263047,-0.306115737185
0.581,,,,0.0237785378704,-0.306115737185
0.5812,,,,0.0237785378704,-0.306115737185
0.5814,,,,-0.0108084263047,-0.306115737185
0.5816,,,,0.0237785378704,-0.306115737185
0.5818,,,,0.0237785378704,-0.306115737185
0.582,,,,0.0237785378704,-0.306115737185
0.5822,,,,0.0583655020455,0.0470947287977
0.5824,,,,0.0583655020455,-0.306115737185
0.5826,,,,-0.0108084263047,-0.306115737185
0.5828,,,,0.0583655020455,-0.306115737185
0.583,,,,0.0583655020455,-0.306115737185
0.5832,,,,0.0237785378704,-0.306115737185
0.5834,,,,0.0583655020455,-0.306115737185
0.5836,,,,0.0583655020455,-0.306115737185
0.5838,,,,0.0237785378704,-0.306115737185
0.584,,,,0.0583655020455,-0.306115737185
0.5842,,,,0.0237785378704,0.0470947287977
0.5844,,,,0.0237785378704,-0.306115737185
0.5846,,,,0.0583655020455,-0.306115737185
0.5848,,,,0.0583655020455,-0.306115737185
0.585,,,,0.0583655020455,-0.306115737185
0.5852,,,,0.0583655020455,-0.306115737185
0.5854,,,,0.0583655020455,-0.306115737185
0.5856,,,,0.0583655020455,-0.306115737185
0.5858,,,,0.0583655020455,-0.306115737185
0.586,,,,0.0583655020455,-0.306115737185
0.5862,,,,0.0929524662206,-0.306115737185
0.5864,,,,0.0583655020455,0.0470947287977
0.5866,,,,0.0583655020455,-0.306115737185
0.5868,,,,0.0583655020455,0.0470947287977
0.587,,,,0.0583655020455,-0.306115737185
0.5872,,,,0.0583655020455,-0.306115737185
0.5874,,,,0.0237785378704,-0.306115737185
0.5876,,,,0.0583655020455,-0.306115737185
0.5878,,,,0.0583655020455,-0.306115737185
0.588,,,,0.0237785378704,0.0470947287977
0.5882,,,,0.0583655020455,0.0470947287977
0.5884,,,,0.0237785378704,-0.306115737185
0.5886,,,,-0.0108084263047,-0.306115737185
0.5888,,,,-0.0108084263047,0.0470947287977
0.589,,,,0.0237785378704,-0.306115737185
0.5892,,,,-0.0108084263047,-0.306115737185
0.5894,,,,-0.0108084263047,-0.306115737185
0.5896,,,,-0.0108084263047,-0.306115737185
0.5898,,,,-0.0108084263047,0.0470947287977
0.59,,,,-0.0108084263047,0.0470947287977
0.5902,,,,-0.0108084263047,-0.306115737185
0.5904,,,,-0.0108084263047,0.0470947287977
0.5906,,,,-0.0108084263047,0.0470947287977
0.5908,,,,-0.0453953904798,-0.306115737185
0.591,,,,-0.0453953904798,0.0470947287977
0.5912,,,,-0.0453953904798,-0.306115737185
0.5914,,,,-0.0453953904798,-0.306115737185
0.5916,,,,-0.0453953904798,0.0470947287977
0.5918,,,,-0.0453953904798,-0.306115737185
0.592,,,,-0.077820669394,-0.306115737185
0.5922,,,,-0.077820669394,-0.306115737185
0.5924,,,,-0.0453953904798,-0.306115737185
0.5926,,,,-0.077820669394,-0.306115737185
0.5928,,,,-0.077820669394,-0.306115737185
0.593,,,,-0.077820669394,-0.306115737185
0.5932,,,,-0.077820669394,-0.306115737185
0.5934,,,,-0.077820669394,-0.306115737185
0.5936,,,,-0.0453953904798,-0.306115737185
0.5938,,,,-0.077820669394,-0.306115737185
0.594,,,,-0.112407633569,0.0470947287977
0.5942,,,,-0.077820669394,-0.306115737185
0.5944,,,,-0.077820669394,-0.306115737185
0.5946,,,,-0.077820669394,-0.306115737185
0.5948,,,,-0.0453953904798,-0.306115737185
0.595,,,,-0.0453953904798,-0.306115737185
0.5952,,,,-0.077820669394,0.0470947287977
0.5954,,,,-0.0453953904798,-0.306115737185
0.5956,,,,-0.077820669394,-0.306115737185
0.5958,,,,-0.077820669394,0.0470947287977
0.596,,,,-0.0453953904798,-0.306115737185
0.5962,,,,-0.077820669394,-0.306115737185
0.5964,,,,-0.0453953904798,-0.306115737185
0.5966,,,,-0.077820669394,-0.306115737185
0.5968,,,,-0.0453953904798,-0.306115737185
0.597,,,,-0.0453953904798,-0.306115737185
0.5972,,,,-0.0453953904798,0.0470947287977
0.5974,,,,-0.0453953904798,-0.306115737185
0.5976,,,,-0.0453953904798,-0.306115737185
0.5978,,,,-0.077820669394,-0.306115737185
0.598,,,,-0.0453953904798,-0.306115737185
0.5982,,,,-0.0453953904798,-0.306115737185
0.5984,,,,-0.0453953904798,-0.306115737185
0.5986,,,,-0.0453953904798,0.0470947287977
0.5988,,,,-0.0453953904798,0.0470947287977
0.599,,,,-0.0108084263047,-0.306115737185
0.5992,,,,-0.0453953904798,-0.306115737185
0.5994,,,,-0.0108084263047,0.0470947287977
0.5996,,,,-0.0108084263047,-0.306115737185
0.5998,,,,-0.0453953904798,-0.306115737185
0.6,,,,-0.0108084263047,0.0470947287977
0.6002,,,,-0.0108084263047,-0.306115737185
0.6004,,,,-0.0108084263047,-0.306115737185
0.6006,,,,-0.0108084263047,0.0470947287977
0.6008,,,,-0.0108084263047,-0.306115737185
0.601,,,,-0.0453953904798,-0.306115737185
0.6012,,,,-0.0108084263047,-0.306115737185
0.6014,,,,0.0237785378704,-0.306115737185
0.6016,,,,0.0237785378704,-0.306115737185
0.6018,,,,-0.0108084263047,-0.306115737185
0.602,,,,0.0237785378704,-0.306115737185
0.6022,,,,0.0237785378704,-0.306115737185
0.6024,,,,0.0583655020455,-0.306115737185
0.6026,,,,0.0583655020455,-0.306115737185
0.6028,,,,0.0237785378704,-0.306115737185
0.603,,,,-0.0108084263047,-0.306115737185
0.6032,,,,0.0237785378704,-0.306115737185
0.6034,,,,0.0237785378704,0.0470947287977
0.6036,,,,0.0583655020455,-0.306115737185
0.6038,,,,0.0583655020455,-0.306115737185
0.604,,,,0.0583655020455,0.0470947287977
0.6042,,,,0.0583655020455,-0.306115737185
0.6044,,,,0.0237785378704,-0.306115737185
0.6046,,,,0.0237785378704,-0.306115737185
0.6048,,,,0.0583655020455,0.0470947287977
0.605,,,,0.0583655020455,-0.306115737185
0.6052,,,,0.0237785378704,-0.306115737185
0.6054,,,,0.0583655020455,0.0470947287977
0.6056,,,,0.0583655020455,-0.306115737185
0.6058,,,,0.0583655020455,-0.306115737185
0.606,,,,0.0929524662206,0.0470947287977
0.6062,,,,0.0583655020455,-0.306115737185
0.6064,,,,0.0237785378704,-0.306115737185
0.6066,,,,0.0583655020455,-0.306115737185
0.6068,,,,0.0583655020455,-0.306115737185
0.607,,,,0.0583655020455,-0.306115737185
0.6072,,,,0.0583655020455,-0.306115737185
0.6074,,,,0.0237785378704,-0.306115737185
0.6076,,,,0.0237785378704,-0.306115737185
0.6078,,,,0.0237785378704,-0.306115737185
0.608,,,,0.0583655020455,-0.306115737185
0.6082,,,,0.0583655020455,-0.306115737185
0.6084,,,,0.0583655020455,-0.306115737185
0.6086,,,,0.0237785378704,-0.306115737185
0.6088,,,,0.0237785378704,-0.306115737185
0.609,,,,0.0583655020455,-0.306115737185
0.6092,,,,0.0583655020455,-0.306115737185
0.6094,,,,0.0583655020455,0.0470947287977
0.6096,,,,0.0583655020455,0.0470947287977
0.6098,,,,0.0237785378704,-0.306115737185
0.61,,,,-0.0108084263047,-0.306115737185
0.6102,,,,0.0583655020455,-0.306115737185
0.6104,,,,0.0237785378704,-0.306115737185
0.6106,,,,-0.0108084263047,-0.306115737185
0.6108,,,,-0.0108084263047,-0.306115737185
0.611,,,,-0.0108084263047,-0.306115737185
0.6112,,,,-0.0453953904798,-0.306115737185
0.6114,,,,-0.0108084263047,-0.306115737185
0.6116,,,,-0.0108084263047,-0.306115737185
0.6118,,,,-0.0108084263047,-0.306115737185
0.612,,,,-0.0108084263047,-0.306115737185
0.6122,,,,-0.0453953904798,-0.306115737185
0.6124,,,,-0.0108084263047,-0.306115737185
0.6126,,,,-0.0108084263047,0.0470947287977
0.6128,,,,-0.0453953904798,-0.306115737185
0.613,,,,-0.0453953904798,0.0470947287977
0.6132,,,,-0.0453953904798,-0.306115737185
0.6134,,,,-0.0108084263047,-0.306115737185
0.6136,,,,-0.0108084263047,0.0470947287977
0.6138,,,,-0.0108084263047,-0.306115737185
0.614,,,,-0.0108084263047,-0.306115737185
0.6142,,,,-0.0108084263047,-0.306115737185
0.6144,,,,-0.0108084263047,-0.306115737185
0.6146,,,,-0.0108084263047,-0.306115737185
0.6148,,,,-0.0108084263047,-0.306115737185
0.615,,,,-0.0108084263047,-0.306115737185
0.6152,,,,-0.0453953904798,-0.306115737185
0.6154,,,,-0.0108084263047,-0.306115737185
0.6156,,,,-0.0108084263047,-0.306115737185
0.6158,,,,-0.0108084263047,-0.306115737185
0.616,,,,-0.0108084263047,-0.306115737185
0.6162,,,,-0.0453953904798,-0.306115737185
0.6164,,,,-0.0108084263047,-0.306115737185
0.6166,,,,-0.0108084263047,-0.306115737185
0.6168,,,,-0.0108084263047,-0.306115737185
0.617,,,,-0.0108084263047,0.0470947287977
0.6172,,,,-0.0108084263047,-0.306115737185
0.6174,,,,-0.0108084263047,-0.306115737185
0.6176,,,,-0.0108084263047,-0.306115737185
0.6178,,,,-0.0108084263047,0.0470947287977
0.618,,,,-0.0108084263047,-0.306115737185
0.6182,,,,-0.0453953904798,-0.306115737185
0.6184,,,,-0.0108084263047,-0.306115737185
0.6186,,,,-0.0108084263047,-0.306115737185
0.6188,,,,-0.0453953904798,-0.306115737185
0.619,,,,-0.0108084263047,-0.306115737185
0.6192,,,,-0.0108084263047,-0.306115737185
0.6194,,,,-0.0108084263047,-0.306115737185
0.6196,,,,-0.0108084263047,0.0470947287977
0.6198,,,,-0.0108084263047,-0.306115737185
0.62,,,,0.0237785378704,-0.306115737185
0.6202,,,,0.0583655020455,-0.306115737185
0.6204,,,,0.0237785378704,-0.306115737185
0.6206,,,,0.0237785378704,0.0470947287977
0.6208,,,,0.0583655020455,-0.306115737185
0.621,,,,0.0237785378704,-0.306115737185
0.6212,,,,0.0583655020455,-0.306115737185
0.6214,,,,0.0583655020455,-0.306115737185
0.6216,,,,0.0583655020455,-0.306115737185
0.6218,,,,0.0237785378704,-0.306115737185
0.622,,,,0.0583655020455,0.0470947287977
0.6222,,,,0.0583655020455,-0.306115737185
0.6224,,,,0.0583655020455,-0.306115737185
0.6226,,,,0.0583655020455,-0.306115737185
0.6228,,,,0.0237785378704,-0.306115737185
0.623,,,,0.0237785378704,-0.306115737185
0.6232,,,,0.0237785378704,0.0470947287977
0.6234,,,,-0.0108084263047,-0.306115737185
0.6236,,,,-0.0108084263047,-0.306115737185
0.6238,,,,0.0583655020455,-0.306115737185
0.624,,,,-0.0108084263047,0.0470947287977
0.6242,,,,-0.0108084263047,-0.306115737185
0.6244,,,,-0.0108084263047,-0.306115737185
0.6246,,,,-0.0108084263047,-0.306115737185
0.6248,,,,-0.0108084263047,-0.306115737185
0.625,,,,-0.0108084263047,-0.306115737185
0.6252,,,,-0.0108084263047,-0.306115737185
0.6254,,,,-0.0453953904798,-0.306115737185
0.6256,,,,-0.0108084263047,-0.306115737185
0.6258,,,,-0.0108084263047,-0.306115737185
0.626,,,,-0.0453953904798,0.0470947287977
